Champion;Ability;Key;Range;Cooldown
Xin zhao;Three talon strike;Q;375;7
Xin zhao;Wind becomes lightning;W;1000;12
Yasuo;Last breath;R;1400;80
Yasuo;Steel tempest;Q;475;4
Yasuo;Sweeping blade;E;475;0.5
Yasuo;Way of the wanderer;P;;
Yasuo;Wind wall;W;400;30
Yorick;Dark procession;W;;20
Yorick;Eulogy of the isles;R;600;160
Yorick;Last rites;Q;125;7
Yorick;Mourning mist;E;;12
Yorick;Shepherd of souls;P;1200;
Yuumi;Bop n block;P;;
Yuumi;Final chapter;R;;130
Yuumi;Prowling projectile;Q;;13.5
Yuumi;You and me!;W;;
Yuumi;Zoomies;E;;12
Zac;Cell division;P;;
Zac;Elastic slingshot;E;1200;24
Zac;Let's bounce!;R;300;130
Zac;Stretching strikes;Q;550;13
Zac;Unstable matter;W;350;5
Zed;Contempt for the weak;P;;
Zed;Death mark;R;625;120
Zed;Living shadow;W;700;22
Zed;Razor shuriken;Q;900;6
Zed;Shadow slash;E;290;5
Ziggs;Bouncing bomb;Q;850;6
Ziggs;Hexplosive minefield;E;900;16
Ziggs;Mega inferno bomb;R;5300;120
Ziggs;Satchel charge;W;1000;20
Ziggs;Short fuse;P;;
Zilean;Chronoshift;R;900;120
Zilean;Rewind;W;;14
Zilean;Time bomb;Q;900;10
Zilean;Time in a bottle;P;;120
Zilean;Time warp;E;550;15
Zoe;More sparkles!;P;;
Zoe;Paddle star;Q;800;8.5
Zoe;Portal jump;R;575;11
Zoe;Sleepy trouble bubble;E;800;20
Zoe;Spell thief;W;550;0.25
Zyra;Deadly spines;Q;800;7
Zyra;Garden of thorns;P;900;
Zyra;Grasping roots;E;1100;12
Zyra;Rampant growth;W;850;
Zyra;Stranglethorns;R;700;110
